2000,Khaled,Aljinaee,0,1,0,1,1,0,3,394,14.57%
2000,Moudi,Ebrahim,Alshatti,0,2,0,1,1,0,4,368,20.22%
2000,Mohammad,Saoud,1,1,0,2,1,0,5,350,24.13%
1999,Salem,A.,Alhajeri,1,0,0,0,0,0,1,444,1.34%
1999,Yousef,Behbehani,1,0,0,1,0,0,2,435,3.34%
1999,Mahdi,Ghuloom,3,0,0,1,0,0,4,394,12.47%
1999,Mohammad,Saoud,1,1,0,1,0,0,3,422,6.24%
1998,Reem,Al-Otaibi,0,0,0,0,0,0,0,404,3.59%
1998,Ahmad,Al-Rasheedi,0,0,0,0,0,0,0,404,3.59%
1998,Fawwaz,Farhan,0,0,0,0,0,0,0,404,3.59%
1997,Yagoub,Abdullah,1,4,0,0,0,0,5,364,20.92%
1997,Ahmad,Aljiran,1,0,0,0,0,0,1,419,8.93%
1997,Mohammed,Alkandari,1,0,0,0,0,0,1,419,8.93%
1997,Yousef,Almazedi,0,1,0,0,0,0,1,419,8.93%
1996,Sami,A.,Alawadhi,0,0,0,0,0,0,0,416,1.89%
1996,Ebrahim,M.E.N.,Alabboudi,0,0,0,1,0,0,1,392,7.57%
1995,Mohammad,Al-Mutawa,0,0,0,0,0,0,0,406,1.46%
1995,Faisal,Al-Obaid,0,0,0,0,0,0,0,406,1.46%
1994,Fahad,Al,Ghimlas,0,1,0,0,0,0,1,374,2.86%
1994,Fajhan,Al,Mutairi,0,1,0,0,0,0,1,374,2.86%
1994,Khalifah,Al,Sabah,2,2,0,1,0,0,5,345,10.42%
1994,Khalid,Al,Zanki,0,1,1,0,2,0,4,356,7.55%
1994,Abdullah,Husein,0,0,0,0,0,1,1,374,2.86%
1993,Shathour,Al-Guname,0,2,0,1,0,0,3,339,17.96%
1993,Shika,Al-Hagraf,0,0,0,1,0,0,1,390,5.58%
1993,Hesham,Al-Obaid,0,0,0,2,2,0,4,311,24.76%
1993,Khaleefa,Al-Sabah,0,0,0,2,2,0,4,311,24.76%
1993,Abdulaziz,Qasem,1,0,0,1,0,0,2,360,12.86%
1993,Horeyay,Sarkhoh,0,0,0,1,1,0,2,360,12.86%
1990,Abdul-Rahman,Ahmad,6,3,2,3,2,1,17,131,57.65%,Bronze,medal
1990,Qais,Al-Bassam,7,3,1,1,0,1,13,184,40.39%,Honourable,mention
1990,Shaima,Al-Ghunaim,2,0,2,4,0,0,8,257,16.61%
1990,Danah,Al-Mulla,5,2,3,3,2,0,15,156,49.51%
